Item,ingredients,Ingredients
Caramel Mocha (Large),"WHOLE MILK, ESPRESSO, CHOCOLATE CARAMEL SYRUP, WHIPPED CREAM, CARAMEL DRIZZLE","Whole Milk, Espresso, Chocolate Caramel Syrup, Whipped Cream, Caramel Drizzle"
Nonfat Caramel Mocha (Small),"NONFAT MILK, ESPRESSO, CHOCOLATE CARAMEL SYRUP, WHIPPED CREAM, CARAMEL DRIZZLE","Nonfat Milk, Espresso, Chocolate Caramel Syrup, Whipped Cream, Caramel Drizzle"
Nonfat Caramel Mocha (Medium),"NONFAT MILK, ESPRESSO, CHOCOLATE CARAMEL SYRUP, WHIPPED CREAM, CARAMEL DRIZZLE","Nonfat Milk, Espresso, Chocolate Caramel Syrup, Whipped Cream, Caramel Drizzle"
Nonfat Caramel Mocha (Large),"NONFAT MILK, ESPRESSO, CHOCOLATE CARAMEL SYRUP, WHIPPED CREAM, CARAMEL DRIZZLE","Nonfat Milk, Espresso, Chocolate Caramel Syrup, Whipped Cream, Caramel Drizzle"
Hot Chocolate (Small),"WHOLE MILK, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Whole Milk, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Hot Chocolate (Medium),"WHOLE MILK, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Whole Milk, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Hot Chocolate (Large),"WHOLE MILK, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Whole Milk, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Hot Chocolate with Nonfat Milk (Small),"NONFAT MILK, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Nonfat Milk, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Hot Chocolate with Nonfat Milk (Medium),"NONFAT MILK, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Nonfat Milk, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Hot Chocolate with Nonfat Milk (Large),"NONFAT MILK, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Nonfat Milk, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Regular Iced Coffee (Small),"ICE, PREMIUM ROAST COFFEE, LIQUID SUGAR, LIGHT CREAM","Ice, Premium Roast Coffee, Liquid Sugar, Light Cream"
Regular Iced Coffee (Medium),"ICE, PREMIUM ROAST COFFEE, LIQUID SUGAR, LIGHT CREAM","Ice, Premium Roast Coffee, Liquid Sugar, Light Cream"
Regular Iced Coffee (Large),"ICE, PREMIUM ROAST COFFEE, LIQUID SUGAR, LIGHT CREAM","Ice, Premium Roast Coffee, Liquid Sugar, Light Cream"
Caramel Iced Coffee (Small),"ICE, PREMIUM ROAST COFFEE, CARAMEL SYRUP, LIGHT CREAM","Ice, Premium Roast Coffee, Caramel Syrup, Light Cream"
Caramel Iced Coffee (Medium),"ICE, PREMIUM ROAST COFFEE, CARAMEL SYRUP, LIGHT CREAM","Ice, Premium Roast Coffee, Caramel Syrup, Light Cream"
Caramel Iced Coffee (Large),"ICE, PREMIUM ROAST COFFEE, CARAMEL SYRUP, LIGHT CREAM","Ice, Premium Roast Coffee, Caramel Syrup, Light Cream"
Hazelnut Iced Coffee (Small),"ICE, PREMIUM ROAST COFFEE, HAZELNUT SYRUP, LIGHT CREAM","Ice, Premium Roast Coffee, Hazelnut Syrup, Light Cream"
Hazelnut Iced Coffee (Medium),"ICE, PREMIUM ROAST COFFEE, HAZELNUT SYRUP, LIGHT CREAM","Ice, Premium Roast Coffee, Hazelnut Syrup, Light Cream"
Hazelnut Iced Coffee (Large),"ICE, PREMIUM ROAST COFFEE, HAZELNUT SYRUP, LIGHT CREAM","Ice, Premium Roast Coffee, Hazelnut Syrup, Light Cream"
French Vanilla Iced Coffee (Small),"ICE, PREMIUM ROAST COFFEE, FRENCH VANILLA SYRUP, LIGHT CREAM","Ice, Premium Roast Coffee, French Vanilla Syrup, Light Cream"
French Vanilla Iced Coffee (Medium),"ICE, PREMIUM ROAST COFFEE, FRENCH VANILLA SYRUP, LIGHT CREAM","Ice, Premium Roast Coffee, French Vanilla Syrup, Light Cream"
French Vanilla Iced Coffee (Large),"ICE, PREMIUM ROAST COFFEE, FRENCH VANILLA SYRUP, LIGHT CREAM","Ice, Premium Roast Coffee, French Vanilla Syrup, Light Cream"
Iced Coffee with Sugar Free French Vanilla Syrup (Small),"ICE, PREMIUM ROAST COFFEE, SUGAR FREE FRENCH VANILLA SYRUP, LIGHT CREAM","Ice, Premium Roast Coffee, Sugar Free French Vanilla Syrup, Light Cream"
Iced Coffee with Sugar Free French Vanilla Syrup (Medium),"ICE, PREMIUM ROAST COFFEE, SUGAR FREE FRENCH VANILLA SYRUP, LIGHT CREAM","Ice, Premium Roast Coffee, Sugar Free French Vanilla Syrup, Light Cream"
Iced Coffee with Sugar Free French Vanilla Syrup (Large),"ICE, PREMIUM ROAST COFFEE, SUGAR FREE FRENCH VANILLA SYRUP, LIGHT CREAM","Ice, Premium Roast Coffee, Sugar Free French Vanilla Syrup, Light Cream"
Iced Mocha (Small),"WHOLE MILK, ICE, ESPRESSO, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Whole Milk, Ice, Espresso, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Iced Mocha (Medium),"WHOLE MILK, ICE, ESPRESSO, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Whole Milk, Ice, Espresso, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Iced Mocha (Large),"WHOLE MILK, ICE, ESPRESSO, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Whole Milk, Ice, Espresso, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Iced Mocha with Nonfat Milk (Small),"NONFAT MILK, ICE, ESPRESSO, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Nonfat Milk, Ice, Espresso, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Iced Mocha with Nonfat Milk (Medium),"NONFAT MILK, ICE, ESPRESSO, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Nonfat Milk, Ice, Espresso, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Iced Mocha with Nonfat Milk (Large),"NONFAT MILK, ICE, ESPRESSO, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Nonfat Milk, Ice, Espresso, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Iced Caramel Mocha (Small),"WHOLE MILK, ICE, ESPRESSO, CHOCOLATE CARAMEL SYRUP, CARAMEL DRIZZLE, WHIPPED CREAM","Whole Milk, Ice, Espresso, Chocolate Caramel Syrup, Caramel Drizzle, Whipped Cream"
Iced Caramel Mocha (Medium),"WHOLE MILK, ICE, ESPRESSO, CHOCOLATE CARAMEL SYRUP, CARAMEL DRIZZLE, WHIPPED CREAM","Whole Milk, Ice, Espresso, Chocolate Caramel Syrup, Caramel Drizzle, Whipped Cream"
Iced Caramel Mocha (Large),"WHOLE MILK, ICE, ESPRESSO, CHOCOLATE CARAMEL SYRUP, CARAMEL DRIZZLE, WHIPPED CREAM","Whole Milk, Ice, Espresso, Chocolate Caramel Syrup, Caramel Drizzle, Whipped Cream"
Iced Nonfat Caramel Mocha (Small),"NONFAT MILK, ICE, ESPRESSO, CHOCOLATE CARAMEL SYRUP, WHIPPED CREAM, CARAMEL DRIZZLE","Nonfat Milk, Ice, Espresso, Chocolate Caramel Syrup, Whipped Cream, Caramel Drizzle"
Iced Nonfat Caramel Mocha (Medium),"NONFAT MILK, ICE, ESPRESSO, CHOCOLATE CARAMEL SYRUP, WHIPPED CREAM, CARAMEL DRIZZLE","Nonfat Milk, Ice, Espresso, Chocolate Caramel Syrup, Whipped Cream, Caramel Drizzle"
Iced Nonfat Caramel Mocha (Large),"NONFAT MILK, ICE, ESPRESSO, CHOCOLATE CARAMEL SYRUP, WHIPPED CREAM, CARAMEL DRIZZLE","Nonfat Milk, Ice, Espresso, Chocolate Caramel Syrup, Whipped Cream, Caramel Drizzle"
Frappé Mocha (Small),"MOCHA COFFEE FRAPPE BASE, ICE, WHIPPED CREAM, CHOCOLATE DRIZZLE","Mocha Coffee Frappe Base, Ice, Whipped Cream, Chocolate Drizzle"
Frappé Mocha (Medium),"MOCHA COFFEE FRAPPE BASE, ICE, WHIPPED CREAM, CHOCOLATE DRIZZLE","Mocha Coffee Frappe Base, Ice, Whipped Cream, Chocolate Drizzle"
Frappé Mocha (Large),"MOCHA COFFEE FRAPPE BASE, ICE, WHIPPED CREAM, CHOCOLATE DRIZZLE","Mocha Coffee Frappe Base, Ice, Whipped Cream, Chocolate Drizzle"
Frappé Caramel (Small),"CARAMEL COFFEE FRAPPE BASE, ICE, WHIPPED CREAM, CARAMEL DRIZZLE","Caramel Coffee Frappe Base, Ice, Whipped Cream, Caramel Drizzle"
Frappé Caramel (Medium),"CARAMEL COFFEE FRAPPE BASE, ICE, WHIPPED CREAM, CARAMEL DRIZZLE","Caramel Coffee Frappe Base, Ice, Whipped Cream, Caramel Drizzle"
Frappé Caramel (Large),"CARAMEL COFFEE FRAPPE BASE, ICE, WHIPPED CREAM, CARAMEL DRIZZLE","Caramel Coffee Frappe Base, Ice, Whipped Cream, Caramel Drizzle"
Frappé Chocolate Chip (Small),"ICE, CARAMEL COFFEE FRAPPE BASE, MOCHA COFFEE FRAPPE BASE, WHIPPED CREAM, CHOCOLATE CHIPS, CARAMEL DRIZZLE, CHOCOLATE DRIZZLE","Ice, Caramel Coffee Frappe Base, Mocha Coffee Frappe Base, Whipped Cream, Chocolate Chips, Caramel Drizzle, Chocolate Drizzle"
Frappé Chocolate Chip (Medium),"ICE, CARAMEL COFFEE FRAPPE BASE, MOCHA COFFEE FRAPPE BASE, WHIPPED CREAM, CHOCOLATE CHIPS, CARAMEL DRIZZLE, CHOCOLATE DRIZZLE","Ice, Caramel Coffee Frappe Base, Mocha Coffee Frappe Base, Whipped Cream, Chocolate Chips, Caramel Drizzle, Chocolate Drizzle"
Frappé Chocolate Chip (Large),"ICE, CARAMEL COFFEE FRAPPE BASE, MOCHA COFFEE FRAPPE BASE, WHIPPED CREAM, CHOCOLATE CHIPS, CARAMEL DRIZZLE, CHOCOLATE DRIZZLE","Ice, Caramel Coffee Frappe Base, Mocha Coffee Frappe Base, Whipped Cream, Chocolate Chips, Caramel Drizzle, Chocolate Drizzle"
Blueberry Pomegranate Smoothie (Small),"BLUEBERRY POMEGRANATE SMOOTHIE BASE, ICE, LOWFAT SMOOTHIE YOGURT","Blueberry Pomegranate Smoothie Base, Ice, Lowfat Smoothie Yogurt"
Blueberry Pomegranate Smoothie (Medium),"BLUEBERRY POMEGRANATE SMOOTHIE BASE, ICE, LOWFAT SMOOTHIE YOGURT","Blueberry Pomegranate Smoothie Base, Ice, Lowfat Smoothie Yogurt"
Blueberry Pomegranate Smoothie (Large),"BLUEBERRY POMEGRANATE SMOOTHIE BASE, ICE, LOWFAT SMOOTHIE YOGURT","Blueberry Pomegranate Smoothie Base, Ice, Lowfat Smoothie Yogurt"
Strawberry Banana Smoothie (Small),"STRAWBERRY BANANA FRUIT BASE, LOWFAT SMOOTHIE YOGURT, ICE","Strawberry Banana Fruit Base, Lowfat Smoothie Yogurt, Ice"
Strawberry Banana Smoothie (Medium),"STRAWBERRY BANANA FRUIT BASE, LOWFAT SMOOTHIE YOGURT, ICE","Strawberry Banana Fruit Base, Lowfat Smoothie Yogurt, Ice"
Strawberry Banana Smoothie (Large),"STRAWBERRY BANANA FRUIT BASE, LOWFAT SMOOTHIE YOGURT, ICE","Strawberry Banana Fruit Base, Lowfat Smoothie Yogurt, Ice"
Mango Pineapple Smoothie (Small),"MANGO PINEAPPLE FRUIT BASE, ICE, LOWFAT SMOOTHIE YOGURT","Mango Pineapple Fruit Base, Ice, Lowfat Smoothie Yogurt"
Mango Pineapple Smoothie (Medium),"MANGO PINEAPPLE FRUIT BASE, ICE, LOWFAT SMOOTHIE YOGURT","Mango Pineapple Fruit Base, Ice, Lowfat Smoothie Yogurt"
Mango Pineapple Smoothie (Large),"MANGO PINEAPPLE FRUIT BASE, ICE, LOWFAT SMOOTHIE YOGURT","Mango Pineapple Fruit Base, Ice, Lowfat Smoothie Yogurt"
Vanilla Shake (Small),"VANILLA REDUCED FAT ICE CREAM, VANILLA SHAKE SYRUP, WHIPPED CREAM, MARASCHINO CHERRY","Vanilla Reduced Fat Ice Cream, Vanilla Shake Syrup, Whipped Cream, Maraschino Cherry"
Vanilla Shake (Medium),"VANILLA REDUCED FAT ICE CREAM, VANILLA SHAKE SYRUP, WHIPPED CREAM, MARASCHINO CHERRY","Vanilla Reduced Fat Ice Cream, Vanilla Shake Syrup, Whipped Cream, Maraschino Cherry"
Vanilla Shake (Large),"VANILLA REDUCED FAT ICE CREAM, VANILLA SHAKE SYRUP, WHIPPED CREAM, MARASCHINO CHERRY","Vanilla Reduced Fat Ice Cream, Vanilla Shake Syrup, Whipped Cream, Maraschino Cherry"
Strawberry Shake (Small),"VANILLA REDUCED FAT ICE CREAM, STRAWBERRY SHAKE SYRUP, WHIPPED CREAM, MARASCHINO CHERRY","Vanilla Reduced Fat Ice Cream, Strawberry Shake Syrup, Whipped Cream, Maraschino Cherry"
Strawberry Shake (Medium),"VANILLA REDUCED FAT ICE CREAM, STRAWBERRY SHAKE SYRUP, WHIPPED CREAM, MARASCHINO CHERRY","Vanilla Reduced Fat Ice Cream, Strawberry Shake Syrup, Whipped Cream, Maraschino Cherry"
Strawberry Shake (Large),"VANILLA REDUCED FAT ICE CREAM, STRAWBERRY SHAKE SYRUP, WHIPPED CREAM, MARASCHINO CHERRY","Vanilla Reduced Fat Ice Cream, Strawberry Shake Syrup, Whipped Cream, Maraschino Cherry"
Chocolate Shake (Small),"VANILLA REDUCED FAT ICE CREAM, CHOCOLATE SHAKE SYRUP, WHIPPED CREAM, MARASCHINO CHERRY","Vanilla Reduced Fat Ice Cream, Chocolate Shake Syrup, Whipped Cream, Maraschino Cherry"
Chocolate Shake (Medium),"VANILLA REDUCED FAT ICE CREAM, CHOCOLATE SHAKE SYRUP, WHIPPED CREAM, MARASCHINO CHERRY","Vanilla Reduced Fat Ice Cream, Chocolate Shake Syrup, Whipped Cream, Maraschino Cherry"
Chocolate Shake (Large),"VANILLA REDUCED FAT ICE CREAM, CHOCOLATE SHAKE SYRUP, WHIPPED CREAM, MARASCHINO CHERRY","Vanilla Reduced Fat Ice Cream, Chocolate Shake Syrup, Whipped Cream, Maraschino Cherry"
McFlurry with M&M’s Candies (Small),"VANILLA REDUCED FAT ICE CREAM, M&M MINI MILK CHOCOLATE CANDIES","Vanilla Reduced Fat Ice Cream, M&M Mini Milk Chocolate Candies"
McFlurry with M&M’s Candies (Medium),"VANILLA REDUCED FAT ICE CREAM, M&M MINI MILK CHOCOLATE CANDIES","Vanilla Reduced Fat Ice Cream, M&M Mini Milk Chocolate Candies"
McFlurry with M&M’s Candies (Snack),"VANILLA REDUCED FAT ICE CREAM, M&M MINI MILK CHOCOLATE CANDIES","Vanilla Reduced Fat Ice Cream, M&M Mini Milk Chocolate Candies"
McFlurry with Oreo Cookies (Small),"VANILLA REDUCED FAT ICE CREAM, OREO COOKIE PIECES","Vanilla Reduced Fat Ice Cream, Oreo Cookie Pieces"
McFlurry with Oreo Cookies (Medium),"VANILLA REDUCED FAT ICE CREAM, OREO COOKIE PIECES","Vanilla Reduced Fat Ice Cream, Oreo Cookie Pieces"
McFlurry with Oreo Cookies (Snack),"VANILLA REDUCED FAT ICE CREAM, OREO COOKIE PIECES","Vanilla Reduced Fat Ice Cream, Oreo Cookie Pieces"
McFlurry with Reese's Peanut Butter Cups (Medium),"VANILLA REDUCED FAT ICE CREAM, REESE'S PEANUT BUTTER CUP CANDY PIECES","Vanilla Reduced Fat Ice Cream, Reese'S Peanut Butter Cup Candy Pieces"
McFlurry with Reese's Peanut Butter Cups (Snack),"VANILLA REDUCED FAT ICE CREAM, REESE'S PEANUT BUTTER CUP CANDY PIECES","Vanilla Reduced Fat Ice Cream, Reese'S Peanut Butter Cup Candy Pieces"
